title,price,location,surface,rooms,baths,link,city,surface_m2,price_per_m2,segment
Appartement à vendre pas de semsar,600000.0,"Appartements dans Mohammedia, Nassim",70 m²,2 chambres,1 sdb,https://www.avito.ma/fr/nassim/appartements/Appartement_%C3%A0_vendre_pas_de_semsar_57773761.htm,Mohammedia,70.0,8571.43,Moyen
Appartement économique à vendre,190000.0,"Appartements dans Salé, Toute la ville",55 m²,2 chambres,1 sdb,https://www.avito.ma/fr/sal%C3%A9/appartements/Appartement_%C3%A9conomique_%C3%A0_vendre_54265071.htm,Salé,55.0,3454.55,Economique
Appartement à vendre à Cabo Negro,1400000.0,"Appartements dans Cabo Negro, Toute la ville",75 m²,1 chambre,1 sdb,https://www.avito.ma/fr/cabo_negro/appartements/Appartement_%C3%A0_vendre_%C3%A0_Cabo_Negro_57745510.htm,Cabo negro,75.0,18666.67,Moyen
À vendre Superbe appartement 3 ch-Jnane Californie,1900000.0,"Appartements dans Casablanca, Californie",119 m²,3 chambres,2 sdbs,https://www.avito.ma/fr/californie/appartements/%C3%80_vendre_Superbe_appartement_3_ch_Jnane_Californie_57815555.htm,Casablanca,119.0,15966.39,Moyen
Appartement à vendre 114 m² à Casablanca,1350000.0,"Appartements dans Casablanca, 2 Mars",114 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/2_mars/appartements/Appartement_%C3%A0_vendre_114_m%C2%B2_%C3%A0_Casablanca_57278196.htm,Casablanca,114.0,11842.11,Moyen
appartement vue piscine 2 chambres à CASABAY,1250000.0,"Appartements dans Sidi Rahal, Toute la ville",87 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/sidi_rahal/appartements/appartement_vue_piscine_2_chambres_%C3%A0_CASABAY_57759302.htm,Sidi rahal,87.0,14367.82,Moyen
CMN-HA-1920 - Appartement à vendre à Oulfa,1092000.0,"Appartements dans Casablanca, Oulfa",78 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/oulfa/appartements/CMN_HA_1920___Appartement_%C3%A0_vendre_%C3%A0_Oulfa_57324742.htm,Casablanca,78.0,14000.0,Moyen
Appartement Haut Standing de 95 m² à Tanja Balia,1425000.0,"Appartements dans Tanger, Tanja Balia",appartement haut standing de 95 m² à tanja balia,3 chambres,2 sdbs,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_Haut_Standing_de_95_m%C2%B2_%C3%A0_Tanja_Balia_56603553.htm,Tanger,95.0,15000.0,Moyen
Appartement Valencia Beach Mansouria,840000.0,"Appartements dans Mohammedia, Corniche",89 m²,2 chambres,1 sdb,https://www.avito.ma/fr/corniche/appartements/Appartement_Valencia_Beach_Mansouria_57224794.htm,Mohammedia,89.0,9438.2,Moyen
Superbe appartement de 90 m² entièrement rénové,1260000.0,"Appartements dans Casablanca, Nassim",90 m²,2 chambres,1 sdb,https://www.avito.ma/fr/nassim/appartements/Superbe_appartement_de_90_m%C2%B2_enti%C3%A8rement_r%C3%A9nov%C3%A9_57645554.htm,Casablanca,90.0,14000.0,Moyen
"Appartement 140 m² à Sidi Bouzid, bien rénové",480000.0,"Appartements dans El Jadida, Autre secteur",140 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/autre_secteur/appartements/Appartement_140_m%C2%B2_%C3%A0_Sidi_Bouzid__bien_r%C3%A9nov%C3%A9_55546850.htm,El jadida,140.0,3428.57,Economique
Magnifique Studio de 50 m² au cœur de Guéliz,1350000.0,"Appartements dans Marrakech, Guéliz",50 m²,1 chambre,1 sdb,https://www.avito.ma/fr/gu%C3%A9liz/appartements/Magnifique_Studio_de_50_m%C2%B2_au_c_ur_de_Gu%C3%A9liz_57634615.htm,Marrakech,50.0,27000.0,Moyen
appartement bourgogne,1600000.0,"Appartements dans Casablanca, Bourgogne",127 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/bourgogne/appartements/appartement_bourgogne_57848649.htm,Casablanca,127.0,12598.43,Moyen
Appartement Diar El Andalous,460000.0,"Appartements dans Bouskoura, Bouskoura centre",67 m²,2 chambres,1 sdb,https://www.avito.ma/fr/bouskoura_centre/appartements/Appartement_Diar_El_Andalous_57848652.htm,Bouskoura,67.0,6865.67,Economique
Appart 78m A Mazola Proche CFC,1050000.0,"Appartements dans Casablanca, Oulfa",78 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/oulfa/appartements/Appart_78m_A_Mazola_Proche_CFC_57742070.htm,Casablanca,78.0,13461.54,Moyen
Appartement de standing à vendre à Marrakech,1500000.0,"Appartements dans Marrakech, Semlalia",89 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/semlalia/appartements/Appartement_de_standing_%C3%A0_vendre_%C3%A0_Marrakech_57813976.htm,Marrakech,89.0,16853.93,Moyen
Appartement à vendre de 234 m² au centre ville,3200000.0,"Appartements dans Tanger, Centre ville",appartement à vendre de 234 m² au centre ville,3 chambres,2 sdbs,https://www.avito.ma/fr/centre_ville/appartements/Appartement_%C3%A0_vendre_de_234_m%C2%B2_au_centre_ville__55228019.htm,Tanger,234.0,13675.21,Luxe
175015-Vente Appt à Bouskoura Bouskoura de 80 m²,900000.0,Appartements dans Bouskoura,80 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/bouskoura/appartements/175015_Vente_Appt_%C3%A0_Bouskoura_Bouskoura_de_80_m%C2%B2_57651971.htm,Bouskoura,80.0,11250.0,Moyen
CMN-MA-1139 - Appartement à vendre à Val Fleurie,1800000.0,"Appartements dans Casablanca, Val Fleuri",129 m²,2 chambres,2 sdbs,https://www.avito.ma/fr/val_fleuri/appartements/CMN_MA_1139___Appartement_%C3%A0_vendre_%C3%A0_Val_Fleurie_57319442.htm,Casablanca,129.0,13953.49,Moyen
"Appartement 151 m² à vendre – Drissia, Tanger",1950000.0,"Appartements dans Tanger, Drissia","appartement 151 m² à vendre – drissia, tanger",3 chambres,2 sdbs,https://www.avito.ma/fr/drissia/appartements/Appartement_151_m%C2%B2_%C3%A0_vendre___Drissia__Tanger_56956227.htm,Tanger,151.0,12913.91,Moyen
Spacieux Appartement à vendre de 144 m² à Tanger,2016000.0,"Appartements dans Tanger, Tanja Balia",spacieux appartement à vendre de 144 m² à tanger,3 chambres,2 sdbs,https://www.avito.ma/fr/tanja_balia/appartements/Spacieux_Appartement_%C3%A0_vendre_de_144_m%C2%B2_%C3%A0_Tanger_55775660.htm,Tanger,144.0,14000.0,Luxe
Appartement à vendre de 71 m² Haut Standing,1050800.0,"Appartements dans Tanger, Tanja Balia",appartement à vendre de 71 m² haut standing,2 chambres,1 sdb,https://www.avito.ma/fr/tanja_balia/appartements/Appartement_%C3%A0_vendre_de_71_m%C2%B2_Haut_Standing_56603707.htm,Tanger,71.0,14800.0,Moyen
Vente Appartement à proximité de la gare routière,380000.0,"Appartements dans Tanger, Autre secteur",50 m²,2 chambres,1 sdb,https://www.avito.ma/fr/autre_secteur/appartements/Vente_Appartement_%C3%A0_proximit%C3%A9_de_la_gare_routi%C3%A8re_53297845.htm,Tanger,50.0,7600.0,Economique
Appartements Neufs de Luxe à Vendre à Tanger,3480000.0,"Appartements dans Tanger, Centre ville",,3 chambres,2 sdbs,https://www.avito.ma/fr/centre_ville/appartements/Appartements_Neufs_de_Luxe_%C3%A0_Vendre_%C3%A0_Tanger_57344924.htm,Tanger,99.5,34974.87,Luxe
